                      OLS Regression Results                     
Dep. Variable:   ,resilience      ,  R-squared:         ,   0.933
Model:           ,OLS             ,  Adj. R-squared:    ,   0.915
Method:          ,Least Squares   ,  F-statistic:       ,   51.47
Date:            ,Thu, 11 Feb 2016,  Prob (F-statistic):,1.35e-33
Time:            ,13:47:00        ,  Log-Likelihood:    ,  170.27
No. Observations:,    90          ,  AIC:               ,  -300.5
Df Residuals:    ,    70          ,  BIC:               ,  -250.5
Df Model:        ,    19          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
               ,   coef   , std err ,    t    ,P>|t| , [95.0% Conf. Int.]
Intercept      ,    0.5796,    0.051,   11.314, 0.000,    0.477     0.682
avg_prod_k     ,   -0.4545,    0.043,  -10.624, 0.000,   -0.540    -0.369
axfin_p        ,   -0.0861,    0.096,   -0.898, 0.372,   -0.277     0.105
axfin_r        ,    0.0970,    0.074,    1.311, 0.194,   -0.051     0.245
axhealth       ,   -0.1131,    0.049,   -2.304, 0.024,   -0.211    -0.015
fa             ,   -0.0360,    0.115,   -0.313, 0.756,   -0.266     0.194
finance_pre    ,    0.0994,    0.039,    2.580, 0.012,    0.023     0.176
gdp_pc_pp      , 1.825e-07, 1.01e-06,    0.180, 0.857,-1.83e-06   2.2e-06
pe             ,   -0.2112,    0.014,  -15.353, 0.000,   -0.239    -0.184
plgp           ,    0.0891,    0.042,    2.114, 0.038,    0.005     0.173
prepare_scaleup,   -0.0028,    0.034,   -0.081, 0.936,   -0.071     0.065
protection     ,-1.026e-06, 1.25e-05,   -0.082, 0.935,-2.59e-05  2.39e-05
pv             ,   -0.0451,    0.007,   -6.585, 0.000,   -0.059    -0.031
rating         ,   -0.0052,    0.035,   -0.150, 0.881,   -0.075     0.065
share1         ,    1.9724,    0.319,    6.185, 0.000,    1.336     2.608
shew           ,   -0.0321,    0.031,   -1.032, 0.306,   -0.094     0.030
social_p       ,    0.1805,    0.034,    5.328, 0.000,    0.113     0.248
social_r       ,    0.1127,    0.056,    2.025, 0.047,    0.002     0.224
unemp          ,    0.0190,    0.084,    0.226, 0.822,   -0.149     0.187
v              ,    0.0016,    0.039,    0.040, 0.968,   -0.077     0.080
Omnibus:      ,10.963,  Durbin-Watson:     ,   2.067
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  11.293
Skew:         , 0.745,  Prob(JB):          , 0.00353
Kurtosis:     , 3.888,  Cond. No.          ,1.53e+06
